appid,name,release_date,metric,date,day_offset,value,captured_at
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,pre_launch_wishlist_rank,2026-09-23,-7,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,pre_launch_wishlist_rank,2026-09-24,-6,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,pre_launch_wishlist_rank,2026-09-25,-5,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,pre_launch_wishlist_rank,2026-09-26,-4,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,pre_launch_wishlist_rank,2026-09-27,-3,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,pre_launch_wishlist_rank,2026-09-28,-2,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,pre_launch_wishlist_rank,2026-09-29,-1,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,post_launch_reviews_total,2026-09-30,0,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,post_launch_reviews_total,2026-10-01,1,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,post_launch_reviews_total,2026-10-02,2,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,post_launch_reviews_total,2026-10-03,3,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,post_launch_reviews_total,2026-10-04,4,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,post_launch_reviews_total,2026-10-05,5,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,post_launch_reviews_total,2026-10-06,6,,
2288340,ACE COMBAT 8: WINGS OF THEVE,2026-09-30,post_launch_reviews_total,2026-10-07,7,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,pre_launch_wishlist_rank,2026-07-01,-7,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,pre_launch_wishlist_rank,2026-07-02,-6,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,pre_launch_wishlist_rank,2026-07-03,-5,13,2026-07-03T01:56:29.571Z
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,pre_launch_wishlist_rank,2026-07-04,-4,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,pre_launch_wishlist_rank,2026-07-05,-3,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,pre_launch_wishlist_rank,2026-07-06,-2,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,pre_launch_wishlist_rank,2026-07-07,-1,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,post_launch_reviews_total,2026-07-08,0,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,post_launch_reviews_total,2026-07-09,1,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,post_launch_reviews_total,2026-07-10,2,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,post_launch_reviews_total,2026-07-11,3,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,post_launch_reviews_total,2026-07-12,4,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,post_launch_reviews_total,2026-07-13,5,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,post_launch_reviews_total,2026-07-14,6,,
3751950,Assassin's Creed Black Flag Resynced,2026-07-08,post_launch_reviews_total,2026-07-15,7,,
1313230,Beautiful Light,2026-11-30,pre_launch_wishlist_rank,2026-11-23,-7,,
1313230,Beautiful Light,2026-11-30,pre_launch_wishlist_rank,2026-11-24,-6,,
1313230,Beautiful Light,2026-11-30,pre_launch_wishlist_rank,2026-11-25,-5,,
1313230,Beautiful Light,2026-11-30,pre_launch_wishlist_rank,2026-11-26,-4,,
1313230,Beautiful Light,2026-11-30,pre_launch_wishlist_rank,2026-11-27,-3,,
1313230,Beautiful Light,2026-11-30,pre_launch_wishlist_rank,2026-11-28,-2,,
1313230,Beautiful Light,2026-11-30,pre_launch_wishlist_rank,2026-11-29,-1,,
1313230,Beautiful Light,2026-11-30,post_launch_reviews_total,2026-11-30,0,,
1313230,Beautiful Light,2026-11-30,post_launch_reviews_total,2026-12-01,1,,
1313230,Beautiful Light,2026-11-30,post_launch_reviews_total,2026-12-02,2,,
1313230,Beautiful Light,2026-11-30,post_launch_reviews_total,2026-12-03,3,,
1313230,Beautiful Light,2026-11-30,post_launch_reviews_total,2026-12-04,4,,
1313230,Beautiful Light,2026-11-30,post_launch_reviews_total,2026-12-05,5,,
1313230,Beautiful Light,2026-11-30,post_launch_reviews_total,2026-12-06,6,,
1313230,Beautiful Light,2026-11-30,post_launch_reviews_total,2026-12-07,7,,
4380490,Cat Mail Co.,2026-07-08,pre_launch_wishlist_rank,2026-07-01,-7,,
4380490,Cat Mail Co.,2026-07-08,pre_launch_wishlist_rank,2026-07-02,-6,,
4380490,Cat Mail Co.,2026-07-08,pre_launch_wishlist_rank,2026-07-03,-5,,
4380490,Cat Mail Co.,2026-07-08,pre_launch_wishlist_rank,2026-07-04,-4,,
4380490,Cat Mail Co.,2026-07-08,pre_launch_wishlist_rank,2026-07-05,-3,,
4380490,Cat Mail Co.,2026-07-08,pre_launch_wishlist_rank,2026-07-06,-2,,
4380490,Cat Mail Co.,2026-07-08,pre_launch_wishlist_rank,2026-07-07,-1,,
4380490,Cat Mail Co.,2026-07-08,post_launch_reviews_total,2026-07-08,0,,
4380490,Cat Mail Co.,2026-07-08,post_launch_reviews_total,2026-07-09,1,,
4380490,Cat Mail Co.,2026-07-08,post_launch_reviews_total,2026-07-10,2,,
4380490,Cat Mail Co.,2026-07-08,post_launch_reviews_total,2026-07-11,3,,
4380490,Cat Mail Co.,2026-07-08,post_launch_reviews_total,2026-07-12,4,,
4380490,Cat Mail Co.,2026-07-08,post_launch_reviews_total,2026-07-13,5,,
4380490,Cat Mail Co.,2026-07-08,post_launch_reviews_total,2026-07-14,6,,
4380490,Cat Mail Co.,2026-07-08,post_launch_reviews_total,2026-07-15,7,,
2231020,Chronicles: Medieval,2026-01-01,pre_launch_wishlist_rank,2025-12-25,-7,,
2231020,Chronicles: Medieval,2026-01-01,pre_launch_wishlist_rank,2025-12-26,-6,,
2231020,Chronicles: Medieval,2026-01-01,pre_launch_wishlist_rank,2025-12-27,-5,,
2231020,Chronicles: Medieval,2026-01-01,pre_launch_wishlist_rank,2025-12-28,-4,,
